Id,ProductId,ProductName,ProductImage,ProductUrl,ReviewId,Summary,Text,ReviewerNickName
192,23,Harmony Lumaflex&trade; Strength Band Kit ,http://20.41.50.14/media/catalog/product/u/g/ug03-bk-0.jpg,http://20.41.50.14/gear/fitness-equipment/harmony-lumaflex-trade-strength-band-kit.html,146,Do not buy!,Tried to adjust one and the plastic part just snapped in half. Very Disappointed. Do not buy!,Ricky
193,23,Harmony Lumaflex&trade; Strength Band Kit ,http://20.41.50.14/media/catalog/product/u/g/ug03-bk-0.jpg,http://20.41.50.14/gear/fitness-equipment/harmony-lumaflex-trade-strength-band-kit.html,147,"They work, nothing special. ","They work, nothing special. I had a set that I liked better but my ex stole it.   ",Krystle
194,36,Aim Analog Watch,http://20.41.50.14/media/catalog/product/m/g/mg04-bk-0.jpg,http://20.41.50.14/aim-analog-watch.html,25,Not a bad watch for the price,"Not a bad watch for the price. Wish it had actual numbers instead of marks, though.",Robert
195,36,Aim Analog Watch,http://20.41.50.14/media/catalog/product/m/g/mg04-bk-0.jpg,http://20.41.50.14/aim-analog-watch.html,26,the only watch I wear,"Hands down, it's the only watch I wear when I'm out on a run. The strap is soft and smooth, and the face even glows in the dark.",Noe
196,36,Aim Analog Watch,http://20.41.50.14/media/catalog/product/m/g/mg04-bk-0.jpg,http://20.41.50.14/gear/aim-analog-watch.html,25,Not a bad watch for the price,"Not a bad watch for the price. Wish it had actual numbers instead of marks, though.",Robert
197,36,Aim Analog Watch,http://20.41.50.14/media/catalog/product/m/g/mg04-bk-0.jpg,http://20.41.50.14/gear/aim-analog-watch.html,26,the only watch I wear,"Hands down, it's the only watch I wear when I'm out on a run. The strap is soft and smooth, and the face even glows in the dark.",Noe
198,36,Aim Analog Watch,http://20.41.50.14/media/catalog/product/m/g/mg04-bk-0.jpg,http://20.41.50.14/gear/watches/aim-analog-watch.html,25,Not a bad watch for the price,"Not a bad watch for the price. Wish it had actual numbers instead of marks, though.",Robert
199,36,Aim Analog Watch,http://20.41.50.14/media/catalog/product/m/g/mg04-bk-0.jpg,http://20.41.50.14/gear/watches/aim-analog-watch.html,26,the only watch I wear,"Hands down, it's the only watch I wear when I'm out on a run. The strap is soft and smooth, and the face even glows in the dark.",Noe
200,37,Endurance Watch,http://20.41.50.14/media/catalog/product/m/g/mg01-bk-0.jpg,http://20.41.50.14/endurance-watch.html,16,I am OBSESSED with these,"I run 5 times a day and am OBSESSED with this watch! It tracks and calculates all the things my brain can't because I hate maths. PS I know this is a men's watch and I am not a man, but I have large wrists!",Refugio
201,37,Endurance Watch,http://20.41.50.14/media/catalog/product/m/g/mg01-bk-0.jpg,http://20.41.50.14/endurance-watch.html,17,This thing is awesome ,This thing is awesome and remembers all the stuff I've stored. ,Jewel
202,37,Endurance Watch,http://20.41.50.14/media/catalog/product/m/g/mg01-bk-0.jpg,http://20.41.50.14/endurance-watch.html,18,It slides around on my wrist,It slides around on my wrist when I sweat. I've tried making it smaller but that doesn't seem to help.,Brice
203,37,Endurance Watch,http://20.41.50.14/media/catalog/product/m/g/mg01-bk-0.jpg,http://20.41.50.14/gear/endurance-watch.html,16,I am OBSESSED with these,"I run 5 times a day and am OBSESSED with this watch! It tracks and calculates all the things my brain can't because I hate maths. PS I know this is a men's watch and I am not a man, but I have large wrists!",Refugio
204,37,Endurance Watch,http://20.41.50.14/media/catalog/product/m/g/mg01-bk-0.jpg,http://20.41.50.14/gear/endurance-watch.html,17,This thing is awesome ,This thing is awesome and remembers all the stuff I've stored. ,Jewel
205,37,Endurance Watch,http://20.41.50.14/media/catalog/product/m/g/mg01-bk-0.jpg,http://20.41.50.14/gear/endurance-watch.html,18,It slides around on my wrist,It slides around on my wrist when I sweat. I've tried making it smaller but that doesn't seem to help.,Brice
206,37,Endurance Watch,http://20.41.50.14/media/catalog/product/m/g/mg01-bk-0.jpg,http://20.41.50.14/gear/watches/endurance-watch.html,16,I am OBSESSED with these,"I run 5 times a day and am OBSESSED with this watch! It tracks and calculates all the things my brain can't because I hate maths. PS I know this is a men's watch and I am not a man, but I have large wrists!",Refugio
207,37,Endurance Watch,http://20.41.50.14/media/catalog/product/m/g/mg01-bk-0.jpg,http://20.41.50.14/gear/watches/endurance-watch.html,17,This thing is awesome ,This thing is awesome and remembers all the stuff I've stored. ,Jewel
208,37,Endurance Watch,http://20.41.50.14/media/catalog/product/m/g/mg01-bk-0.jpg,http://20.41.50.14/gear/watches/endurance-watch.html,18,It slides around on my wrist,It slides around on my wrist when I sweat. I've tried making it smaller but that doesn't seem to help.,Brice
209,38,Summit Watch,http://20.41.50.14/media/catalog/product/m/g/mg03-br-0.jpg,http://20.41.50.14/summit-watch.html,22,It works ok but the ugliness is blinding,It works ok but the ugliness is blinding I am literally blinded,Leon
210,38,Summit Watch,http://20.41.50.14/media/catalog/product/m/g/mg03-br-0.jpg,http://20.41.50.14/summit-watch.html,23,Watch too tight,Watch too tight please email how to loosen it or I'll leave bad review,Max
211,38,Summit Watch,http://20.41.50.14/media/catalog/product/m/g/mg03-br-0.jpg,http://20.41.50.14/summit-watch.html,24,No ticktock,"I got it because I thought it would still make a ticktick noise even though it's digital, but it doesn't!",Chuck
212,38,Summit Watch,http://20.41.50.14/media/catalog/product/m/g/mg03-br-0.jpg,http://20.41.50.14/gear/summit-watch.html,22,It works ok but the ugliness is blinding,It works ok but the ugliness is blinding I am literally blinded,Leon
213,38,Summit Watch,http://20.41.50.14/media/catalog/product/m/g/mg03-br-0.jpg,http://20.41.50.14/gear/summit-watch.html,23,Watch too tight,Watch too tight please email how to loosen it or I'll leave bad review,Max
214,38,Summit Watch,http://20.41.50.14/media/catalog/product/m/g/mg03-br-0.jpg,http://20.41.50.14/gear/summit-watch.html,24,No ticktock,"I got it because I thought it would still make a ticktick noise even though it's digital, but it doesn't!",Chuck
215,38,Summit Watch,http://20.41.50.14/media/catalog/product/m/g/mg03-br-0.jpg,http://20.41.50.14/collections/summit-watch.html,22,It works ok but the ugliness is blinding,It works ok but the ugliness is blinding I am literally blinded,Leon
216,38,Summit Watch,http://20.41.50.14/media/catalog/product/m/g/mg03-br-0.jpg,http://20.41.50.14/collections/summit-watch.html,23,Watch too tight,Watch too tight please email how to loosen it or I'll leave bad review,Max
217,38,Summit Watch,http://20.41.50.14/media/catalog/product/m/g/mg03-br-0.jpg,http://20.41.50.14/collections/summit-watch.html,24,No ticktock,"I got it because I thought it would still make a ticktick noise even though it's digital, but it doesn't!",Chuck
218,38,Summit Watch,http://20.41.50.14/media/catalog/product/m/g/mg03-br-0.jpg,http://20.41.50.14/gear/watches/summit-watch.html,22,It works ok but the ugliness is blinding,It works ok but the ugliness is blinding I am literally blinded,Leon
219,38,Summit Watch,http://20.41.50.14/media/catalog/product/m/g/mg03-br-0.jpg,http://20.41.50.14/gear/watches/summit-watch.html,23,Watch too tight,Watch too tight please email how to loosen it or I'll leave bad review,Max
220,38,Summit Watch,http://20.41.50.14/media/catalog/product/m/g/mg03-br-0.jpg,http://20.41.50.14/gear/watches/summit-watch.html,24,No ticktock,"I got it because I thought it would still make a ticktick noise even though it's digital, but it doesn't!",Chuck
221,38,Summit Watch,http://20.41.50.14/media/catalog/product/m/g/mg03-br-0.jpg,http://20.41.50.14/collections/yoga-new/summit-watch.html,22,It works ok but the ugliness is blinding,It works ok but the ugliness is blinding I am literally blinded,Leon
222,38,Summit Watch,http://20.41.50.14/media/catalog/product/m/g/mg03-br-0.jpg,http://20.41.50.14/collections/yoga-new/summit-watch.html,23,Watch too tight,Watch too tight please email how to loosen it or I'll leave bad review,Max
223,38,Summit Watch,http://20.41.50.14/media/catalog/product/m/g/mg03-br-0.jpg,http://20.41.50.14/collections/yoga-new/summit-watch.html,24,No ticktock,"I got it because I thought it would still make a ticktick noise even though it's digital, but it doesn't!",Chuck
224,39,Cruise Dual Analog Watch,http://20.41.50.14/media/catalog/product/m/g/mg05-br-0.jpg,http://20.41.50.14/cruise-dual-analog-watch.html,27,Dual time zone settings,"When I'm in another country, I hate not knowing what time it really is back home so the dual time zone settings are awesome!",Frank
225,39,Cruise Dual Analog Watch,http://20.41.50.14/media/catalog/product/m/g/mg05-br-0.jpg,http://20.41.50.14/cruise-dual-analog-watch.html,28,Really perfect for travel ,"Really perfect for my needs. I travel a ton, so I'll always know what time to give my wife a call back home.",Jamie
226,39,Cruise Dual Analog Watch,http://20.41.50.14/media/catalog/product/m/g/mg05-br-0.jpg,http://20.41.50.14/cruise-dual-analog-watch.html,29,I really like the modern look,"I really like the modern look of this watch, but I could only get one time zone to work. I hope it has a warranty because I'm sending it back!",Bobby
227,39,Cruise Dual Analog Watch,http://20.41.50.14/media/catalog/product/m/g/mg05-br-0.jpg,http://20.41.50.14/cruise-dual-analog-watch.html,30,This watch is so tight,"This watch is so tight around my wrist! I don't care if it's adjustable, it cuts off my circulation.",Tommie
228,39,Cruise Dual Analog Watch,http://20.41.50.14/media/catalog/product/m/g/mg05-br-0.jpg,http://20.41.50.14/gear/cruise-dual-analog-watch.html,27,Dual time zone settings,"When I'm in another country, I hate not knowing what time it really is back home so the dual time zone settings are awesome!",Frank
229,39,Cruise Dual Analog Watch,http://20.41.50.14/media/catalog/product/m/g/mg05-br-0.jpg,http://20.41.50.14/gear/cruise-dual-analog-watch.html,28,Really perfect for travel ,"Really perfect for my needs. I travel a ton, so I'll always know what time to give my wife a call back home.",Jamie
230,39,Cruise Dual Analog Watch,http://20.41.50.14/media/catalog/product/m/g/mg05-br-0.jpg,http://20.41.50.14/gear/cruise-dual-analog-watch.html,29,I really like the modern look,"I really like the modern look of this watch, but I could only get one time zone to work. I hope it has a warranty because I'm sending it back!",Bobby
231,39,Cruise Dual Analog Watch,http://20.41.50.14/media/catalog/product/m/g/mg05-br-0.jpg,http://20.41.50.14/gear/cruise-dual-analog-watch.html,30,This watch is so tight,"This watch is so tight around my wrist! I don't care if it's adjustable, it cuts off my circulation.",Tommie
232,39,Cruise Dual Analog Watch,http://20.41.50.14/media/catalog/product/m/g/mg05-br-0.jpg,http://20.41.50.14/collections/cruise-dual-analog-watch.html,27,Dual time zone settings,"When I'm in another country, I hate not knowing what time it really is back home so the dual time zone settings are awesome!",Frank
233,39,Cruise Dual Analog Watch,http://20.41.50.14/media/catalog/product/m/g/mg05-br-0.jpg,http://20.41.50.14/collections/cruise-dual-analog-watch.html,28,Really perfect for travel ,"Really perfect for my needs. I travel a ton, so I'll always know what time to give my wife a call back home.",Jamie
234,39,Cruise Dual Analog Watch,http://20.41.50.14/media/catalog/product/m/g/mg05-br-0.jpg,http://20.41.50.14/collections/cruise-dual-analog-watch.html,29,I really like the modern look,"I really like the modern look of this watch, but I could only get one time zone to work. I hope it has a warranty because I'm sending it back!",Bobby
235,39,Cruise Dual Analog Watch,http://20.41.50.14/media/catalog/product/m/g/mg05-br-0.jpg,http://20.41.50.14/collections/cruise-dual-analog-watch.html,30,This watch is so tight,"This watch is so tight around my wrist! I don't care if it's adjustable, it cuts off my circulation.",Tommie
236,39,Cruise Dual Analog Watch,http://20.41.50.14/media/catalog/product/m/g/mg05-br-0.jpg,http://20.41.50.14/gear/watches/cruise-dual-analog-watch.html,27,Dual time zone settings,"When I'm in another country, I hate not knowing what time it really is back home so the dual time zone settings are awesome!",Frank
237,39,Cruise Dual Analog Watch,http://20.41.50.14/media/catalog/product/m/g/mg05-br-0.jpg,http://20.41.50.14/gear/watches/cruise-dual-analog-watch.html,28,Really perfect for travel ,"Really perfect for my needs. I travel a ton, so I'll always know what time to give my wife a call back home.",Jamie
238,39,Cruise Dual Analog Watch,http://20.41.50.14/media/catalog/product/m/g/mg05-br-0.jpg,http://20.41.50.14/gear/watches/cruise-dual-analog-watch.html,29,I really like the modern look,"I really like the modern look of this watch, but I could only get one time zone to work. I hope it has a warranty because I'm sending it back!",Bobby
239,39,Cruise Dual Analog Watch,http://20.41.50.14/media/catalog/product/m/g/mg05-br-0.jpg,http://20.41.50.14/gear/watches/cruise-dual-analog-watch.html,30,This watch is so tight,"This watch is so tight around my wrist! I don't care if it's adjustable, it cuts off my circulation.",Tommie
240,39,Cruise Dual Analog Watch,http://20.41.50.14/media/catalog/product/m/g/mg05-br-0.jpg,http://20.41.50.14/collections/yoga-new/cruise-dual-analog-watch.html,27,Dual time zone settings,"When I'm in another country, I hate not knowing what time it really is back home so the dual time zone settings are awesome!",Frank
241,39,Cruise Dual Analog Watch,http://20.41.50.14/media/catalog/product/m/g/mg05-br-0.jpg,http://20.41.50.14/collections/yoga-new/cruise-dual-analog-watch.html,28,Really perfect for travel ,"Really perfect for my needs. I travel a ton, so I'll always know what time to give my wife a call back home.",Jamie
242,39,Cruise Dual Analog Watch,http://20.41.50.14/media/catalog/product/m/g/mg05-br-0.jpg,http://20.41.50.14/collections/yoga-new/cruise-dual-analog-watch.html,29,I really like the modern look,"I really like the modern look of this watch, but I could only get one time zone to work. I hope it has a warranty because I'm sending it back!",Bobby
243,39,Cruise Dual Analog Watch,http://20.41.50.14/media/catalog/product/m/g/mg05-br-0.jpg,http://20.41.50.14/collections/yoga-new/cruise-dual-analog-watch.html,30,This watch is so tight,"This watch is so tight around my wrist! I don't care if it's adjustable, it cuts off my circulation.",Tommie
244,40,Dash Digital Watch,http://20.41.50.14/media/catalog/product/m/g/mg02-bk-0.jpg,http://20.41.50.14/dash-digital-watch.html,19,Working flawlessly,"I recently replace my 25 year old watch with this one, so it had high expectations to live up to. So far all the features are working flawlessly, I only hope it lasts as long as my old one.",Billy
245,40,Dash Digital Watch,http://20.41.50.14/media/catalog/product/m/g/mg02-bk-0.jpg,http://20.41.50.14/dash-digital-watch.html,20,offers a lot of technology,can't say this is the coolest looking watch I've ever owned (it's no FAMOUS DESIGNER or anything) but it has a lot to offer technology-wise,Marc
246,40,Dash Digital Watch,http://20.41.50.14/media/catalog/product/m/g/mg02-bk-0.jpg,http://20.41.50.14/dash-digital-watch.html,21,Hydration alarm,"This was given as a gift to me and it wasn't the one I asked for, but I'm starting to like the different perks like the hydration alarm",Luther
247,40,Dash Digital Watch,http://20.41.50.14/media/catalog/product/m/g/mg02-bk-0.jpg,http://20.41.50.14/gear/dash-digital-watch.html,19,Working flawlessly,"I recently replace my 25 year old watch with this one, so it had high expectations to live up to. So far all the features are working flawlessly, I only hope it lasts as long as my old one.",Billy
248,40,Dash Digital Watch,http://20.41.50.14/media/catalog/product/m/g/mg02-bk-0.jpg,http://20.41.50.14/gear/dash-digital-watch.html,20,offers a lot of technology,can't say this is the coolest looking watch I've ever owned (it's no FAMOUS DESIGNER or anything) but it has a lot to offer technology-wise,Marc
249,40,Dash Digital Watch,http://20.41.50.14/media/catalog/product/m/g/mg02-bk-0.jpg,http://20.41.50.14/gear/dash-digital-watch.html,21,Hydration alarm,"This was given as a gift to me and it wasn't the one I asked for, but I'm starting to like the different perks like the hydration alarm",Luther
250,40,Dash Digital Watch,http://20.41.50.14/media/catalog/product/m/g/mg02-bk-0.jpg,http://20.41.50.14/collections/dash-digital-watch.html,19,Working flawlessly,"I recently replace my 25 year old watch with this one, so it had high expectations to live up to. So far all the features are working flawlessly, I only hope it lasts as long as my old one.",Billy
251,40,Dash Digital Watch,http://20.41.50.14/media/catalog/product/m/g/mg02-bk-0.jpg,http://20.41.50.14/collections/dash-digital-watch.html,20,offers a lot of technology,can't say this is the coolest looking watch I've ever owned (it's no FAMOUS DESIGNER or anything) but it has a lot to offer technology-wise,Marc
252,40,Dash Digital Watch,http://20.41.50.14/media/catalog/product/m/g/mg02-bk-0.jpg,http://20.41.50.14/collections/dash-digital-watch.html,21,Hydration alarm,"This was given as a gift to me and it wasn't the one I asked for, but I'm starting to like the different perks like the hydration alarm",Luther
253,40,Dash Digital Watch,http://20.41.50.14/media/catalog/product/m/g/mg02-bk-0.jpg,http://20.41.50.14/gear/watches/dash-digital-watch.html,19,Working flawlessly,"I recently replace my 25 year old watch with this one, so it had high expectations to live up to. So far all the features are working flawlessly, I only hope it lasts as long as my old one.",Billy
254,40,Dash Digital Watch,http://20.41.50.14/media/catalog/product/m/g/mg02-bk-0.jpg,http://20.41.50.14/gear/watches/dash-digital-watch.html,20,offers a lot of technology,can't say this is the coolest looking watch I've ever owned (it's no FAMOUS DESIGNER or anything) but it has a lot to offer technology-wise,Marc
255,40,Dash Digital Watch,http://20.41.50.14/media/catalog/product/m/g/mg02-bk-0.jpg,http://20.41.50.14/gear/watches/dash-digital-watch.html,21,Hydration alarm,"This was given as a gift to me and it wasn't the one I asked for, but I'm starting to like the different perks like the hydration alarm",Luther
256,40,Dash Digital Watch,http://20.41.50.14/media/catalog/product/m/g/mg02-bk-0.jpg,http://20.41.50.14/collections/yoga-new/dash-digital-watch.html,19,Working flawlessly,"I recently replace my 25 year old watch with this one, so it had high expectations to live up to. So far all the features are working flawlessly, I only hope it lasts as long as my old one.",Billy
257,40,Dash Digital Watch,http://20.41.50.14/media/catalog/product/m/g/mg02-bk-0.jpg,http://20.41.50.14/collections/yoga-new/dash-digital-watch.html,20,offers a lot of technology,can't say this is the coolest looking watch I've ever owned (it's no FAMOUS DESIGNER or anything) but it has a lot to offer technology-wise,Marc
258,40,Dash Digital Watch,http://20.41.50.14/media/catalog/product/m/g/mg02-bk-0.jpg,http://20.41.50.14/collections/yoga-new/dash-digital-watch.html,21,Hydration alarm,"This was given as a gift to me and it wasn't the one I asked for, but I'm starting to like the different perks like the hydration alarm",Luther
259,41,Luma Analog Watch,http://20.41.50.14/media/catalog/product/w/g/wg09-gr-0.jpg,http://20.41.50.14/luma-analog-watch.html,183,Keeps excellent time and is pretty tough,Keeps excellent time and is pretty tough! Still no scratches or scuffs after a year of wearing it.,Denese
260,41,Luma Analog Watch,http://20.41.50.14/media/catalog/product/w/g/wg09-gr-0.jpg,http://20.41.50.14/luma-analog-watch.html,184,Has been through quite a few adventures ,Has been through quite a few adventures and vacations with me and still looks and runs great. That includes plenty of trips to water parks with the kids! ,Joette
261,41,Luma Analog Watch,http://20.41.50.14/media/catalog/product/w/g/wg09-gr-0.jpg,http://20.41.50.14/gear/luma-analog-watch.html,183,Keeps excellent time and is pretty tough,Keeps excellent time and is pretty tough! Still no scratches or scuffs after a year of wearing it.,Denese
262,41,Luma Analog Watch,http://20.41.50.14/media/catalog/product/w/g/wg09-gr-0.jpg,http://20.41.50.14/gear/luma-analog-watch.html,184,Has been through quite a few adventures ,Has been through quite a few adventures and vacations with me and still looks and runs great. That includes plenty of trips to water parks with the kids! ,Joette
263,41,Luma Analog Watch,http://20.41.50.14/media/catalog/product/w/g/wg09-gr-0.jpg,http://20.41.50.14/gear/watches/luma-analog-watch.html,183,Keeps excellent time and is pretty tough,Keeps excellent time and is pretty tough! Still no scratches or scuffs after a year of wearing it.,Denese
264,41,Luma Analog Watch,http://20.41.50.14/media/catalog/product/w/g/wg09-gr-0.jpg,http://20.41.50.14/gear/watches/luma-analog-watch.html,184,Has been through quite a few adventures ,Has been through quite a few adventures and vacations with me and still looks and runs great. That includes plenty of trips to water parks with the kids! ,Joette
265,42,Bolo Sport Watch,http://20.41.50.14/media/catalog/product/w/g/wg01-bk-0.jpg,http://20.41.50.14/bolo-sport-watch.html,175,Good bank for small hand,"I bought this watch specifically for its band because I have really small wrists and have a hard time finding watches that fit, even ones that say women's. This one fit wonderfully and I could even make it smaller!",Desiree
266,42,Bolo Sport Watch,http://20.41.50.14/media/catalog/product/w/g/wg01-bk-0.jpg,http://20.41.50.14/bolo-sport-watch.html,176,"Super sleek, love it. ","Super sleek, love it. I'm buying another as a gift!",Cecelia
267,42,Bolo Sport Watch,http://20.41.50.14/media/catalog/product/w/g/wg01-bk-0.jpg,http://20.41.50.14/bolo-sport-watch.html,177,My mom loves it,I bought this watch for my mom to workout with and she loves it. It's not too difficult for her to set and she uses it all the time now.,Natosha
268,42,Bolo Sport Watch,http://20.41.50.14/media/catalog/product/w/g/wg01-bk-0.jpg,http://20.41.50.14/gear/bolo-sport-watch.html,175,Good bank for small hand,"I bought this watch specifically for its band because I have really small wrists and have a hard time finding watches that fit, even ones that say women's. This one fit wonderfully and I could even make it smaller!",Desiree
269,42,Bolo Sport Watch,http://20.41.50.14/media/catalog/product/w/g/wg01-bk-0.jpg,http://20.41.50.14/gear/bolo-sport-watch.html,176,"Super sleek, love it. ","Super sleek, love it. I'm buying another as a gift!",Cecelia
270,42,Bolo Sport Watch,http://20.41.50.14/media/catalog/product/w/g/wg01-bk-0.jpg,http://20.41.50.14/gear/bolo-sport-watch.html,177,My mom loves it,I bought this watch for my mom to workout with and she loves it. It's not too difficult for her to set and she uses it all the time now.,Natosha
271,42,Bolo Sport Watch,http://20.41.50.14/media/catalog/product/w/g/wg01-bk-0.jpg,http://20.41.50.14/gear/watches/bolo-sport-watch.html,175,Good bank for small hand,"I bought this watch specifically for its band because I have really small wrists and have a hard time finding watches that fit, even ones that say women's. This one fit wonderfully and I could even make it smaller!",Desiree
272,42,Bolo Sport Watch,http://20.41.50.14/media/catalog/product/w/g/wg01-bk-0.jpg,http://20.41.50.14/gear/watches/bolo-sport-watch.html,176,"Super sleek, love it. ","Super sleek, love it. I'm buying another as a gift!",Cecelia
273,42,Bolo Sport Watch,http://20.41.50.14/media/catalog/product/w/g/wg01-bk-0.jpg,http://20.41.50.14/gear/watches/bolo-sport-watch.html,177,My mom loves it,I bought this watch for my mom to workout with and she loves it. It's not too difficult for her to set and she uses it all the time now.,Natosha
274,43,Clamber Watch,http://20.41.50.14/media/catalog/product/w/g/wg03-gr-0.jpg,http://20.41.50.14/clamber-watch.html,180,It died after  a week,"It died after  a week of infuriating malfunctionality! First that little plastic screen that houses the numbers - yeah. it popped off in 24 hours. Okay, no problem i thought, i'll just not touch any thing vital. Then the metal back popped off and landed in the toilet so there was just no recovering that. THEN  the buckle broke! In the trash it went!",Nadia
275,43,Clamber Watch,http://20.41.50.14/media/catalog/product/w/g/wg03-gr-0.jpg,http://20.41.50.14/clamber-watch.html,181,The strap broke,"The strap broke, which made me think I have fat wrists but I don't.",Laronda
276,43,Clamber Watch,http://20.41.50.14/media/catalog/product/w/g/wg03-gr-0.jpg,http://20.41.50.14/clamber-watch.html,182,Pieces kept coming off,Pieces kept coming off.,Colleen
277,43,Clamber Watch,http://20.41.50.14/media/catalog/product/w/g/wg03-gr-0.jpg,http://20.41.50.14/gear/clamber-watch.html,180,It died after  a week,"It died after  a week of infuriating malfunctionality! First that little plastic screen that houses the numbers - yeah. it popped off in 24 hours. Okay, no problem i thought, i'll just not touch any thing vital. Then the metal back popped off and landed in the toilet so there was just no recovering that. THEN  the buckle broke! In the trash it went!",Nadia
278,43,Clamber Watch,http://20.41.50.14/media/catalog/product/w/g/wg03-gr-0.jpg,http://20.41.50.14/gear/clamber-watch.html,181,The strap broke,"The strap broke, which made me think I have fat wrists but I don't.",Laronda
279,43,Clamber Watch,http://20.41.50.14/media/catalog/product/w/g/wg03-gr-0.jpg,http://20.41.50.14/gear/clamber-watch.html,182,Pieces kept coming off,Pieces kept coming off.,Colleen
280,43,Clamber Watch,http://20.41.50.14/media/catalog/product/w/g/wg03-gr-0.jpg,http://20.41.50.14/gear/watches/clamber-watch.html,180,It died after  a week,"It died after  a week of infuriating malfunctionality! First that little plastic screen that houses the numbers - yeah. it popped off in 24 hours. Okay, no problem i thought, i'll just not touch any thing vital. Then the metal back popped off and landed in the toilet so there was just no recovering that. THEN  the buckle broke! In the trash it went!",Nadia
281,43,Clamber Watch,http://20.41.50.14/media/catalog/product/w/g/wg03-gr-0.jpg,http://20.41.50.14/gear/watches/clamber-watch.html,181,The strap broke,"The strap broke, which made me think I have fat wrists but I don't.",Laronda
282,43,Clamber Watch,http://20.41.50.14/media/catalog/product/w/g/wg03-gr-0.jpg,http://20.41.50.14/gear/watches/clamber-watch.html,182,Pieces kept coming off,Pieces kept coming off.,Colleen
283,44,Didi Sport Watch,http://20.41.50.14/media/catalog/product/w/g/wg02-bk-0.jpg,http://20.41.50.14/didi-sport-watch.html,178,Not classical but cool,"Even though I'm a fan of classic/traditional styles, I bought this watch for something different since it's fun and I could really use for tracking my sprints. I have no complaints!",Pok
284,44,Didi Sport Watch,http://20.41.50.14/media/catalog/product/w/g/wg02-bk-0.jpg,http://20.41.50.14/didi-sport-watch.html,179,Buckle BROKE,my buckle BROKE off the 2nd time I wore it. And then I had issues getting a replacement even with the warranty. Luma needs to stick to clothing basics because they clearly are out of their league with the more technical stuff. UGH,Grace
285,44,Didi Sport Watch,http://20.41.50.14/media/catalog/product/w/g/wg02-bk-0.jpg,http://20.41.50.14/gear/didi-sport-watch.html,178,Not classical but cool,"Even though I'm a fan of classic/traditional styles, I bought this watch for something different since it's fun and I could really use for tracking my sprints. I have no complaints!",Pok
286,44,Didi Sport Watch,http://20.41.50.14/media/catalog/product/w/g/wg02-bk-0.jpg,http://20.41.50.14/gear/didi-sport-watch.html,179,Buckle BROKE,my buckle BROKE off the 2nd time I wore it. And then I had issues getting a replacement even with the warranty. Luma needs to stick to clothing basics because they clearly are out of their league with the more technical stuff. UGH,Grace
287,44,Didi Sport Watch,http://20.41.50.14/media/catalog/product/w/g/wg02-bk-0.jpg,http://20.41.50.14/collections/didi-sport-watch.html,178,Not classical but cool,"Even though I'm a fan of classic/traditional styles, I bought this watch for something different since it's fun and I could really use for tracking my sprints. I have no complaints!",Pok
288,44,Didi Sport Watch,http://20.41.50.14/media/catalog/product/w/g/wg02-bk-0.jpg,http://20.41.50.14/collections/didi-sport-watch.html,179,Buckle BROKE,my buckle BROKE off the 2nd time I wore it. And then I had issues getting a replacement even with the warranty. Luma needs to stick to clothing basics because they clearly are out of their league with the more technical stuff. UGH,Grace
289,44,Didi Sport Watch,http://20.41.50.14/media/catalog/product/w/g/wg02-bk-0.jpg,http://20.41.50.14/gear/watches/didi-sport-watch.html,178,Not classical but cool,"Even though I'm a fan of classic/traditional styles, I bought this watch for something different since it's fun and I could really use for tracking my sprints. I have no complaints!",Pok
290,44,Didi Sport Watch,http://20.41.50.14/media/catalog/product/w/g/wg02-bk-0.jpg,http://20.41.50.14/gear/watches/didi-sport-watch.html,179,Buckle BROKE,my buckle BROKE off the 2nd time I wore it. And then I had issues getting a replacement even with the warranty. Luma needs to stick to clothing basics because they clearly are out of their league with the more technical stuff. UGH,Grace
291,44,Didi Sport Watch,http://20.41.50.14/media/catalog/product/w/g/wg02-bk-0.jpg,http://20.41.50.14/collections/yoga-new/didi-sport-watch.html,178,Not classical but cool,"Even though I'm a fan of classic/traditional styles, I bought this watch for something different since it's fun and I could really use for tracking my sprints. I have no complaints!",Pok
292,44,Didi Sport Watch,http://20.41.50.14/media/catalog/product/w/g/wg02-bk-0.jpg,http://20.41.50.14/collections/yoga-new/didi-sport-watch.html,179,Buckle BROKE,my buckle BROKE off the 2nd time I wore it. And then I had issues getting a replacement even with the warranty. Luma needs to stick to clothing basics because they clearly are out of their league with the more technical stuff. UGH,Grace
293,276,Beaumont Summit Kit,http://20.41.50.14/media/catalog/product/m/j/mj01-yellow_main_1.jpg,http://20.41.50.14/beaumont-summit-kit.html,31,My favorite layers,"This is one of my favorite layers for running in the winter, it keeps me warm but it's not super bulky.",Markus
294,276,Beaumont Summit Kit,http://20.41.50.14/media/catalog/product/m/j/mj01-yellow_main_1.jpg,http://20.41.50.14/beaumont-summit-kit.html,32,Weird looking pocket,I where it when I'm coaching football so I can run up and down the sidelines and yell without getting to hot. The pocket on the chest is weird looking tho.,Xavier
295,292,Hyperion Elements Jacket,http://20.41.50.14/media/catalog/product/m/j/mj02-green_main_1.jpg,http://20.41.50.14/hyperion-elements-jacket.html,33,Perfect layer for the game,"Perfect layer for wearing to the game, it doesn't shed all over your clothes like a regular hoodie.",Mike
